bits, path
8051307, sub-37117_ses-01
8051341, sub-37117
8058555, sub-32436_ses-01
8058589, sub-32436
8089139, sub-36866_ses-01
8089173, sub-36866
8094926, sub-32310_ses-01
8094960, sub-32310
8151451, sub-04201_ses-01
8151485, sub-04201
8190459, sub-04171_ses-01
8190493, sub-04171
8365137, sub-31730_ses-01
8365171, sub-31730
8450147, sub-35557_ses-01
8450181, sub-35557
8466891, sub-04166_ses-01
8466925, sub-04166
8467395, sub-34437_ses-01
8467429, sub-34437
8679201, sub-04181_ses-01
8679235, sub-04181
8686097, sub-04165_ses-01
8686131, sub-04165
8916785, sub-26896_ses-01
8916819, sub-26896
8945801, sub-04211_ses-01
8945835, sub-04211
8999627, sub-37289_ses-01
8999661, sub-37289
9032625, sub-36664_ses-01
9032659, sub-36664
9044379, sub-32231_ses-01
9044413, sub-32231
9304977, sub-00367_ses-01
9305011, sub-00367
9456785, sub-37348_ses-01
9456787, sub-37348
562317232, .
